ocm_id,uuid,name,operator,usage_type,status_type,num_points,lat,lon,address,town,state,postcode,plug_types,current_types,charging_levels,max_kw,has_dc_fast
143910,4B0AB9DE-B341-4E3B-B162-9C55F6CCC6C7,Town of Waddington,EV Connect,Public,Temporarily Unavailable,,44.863388,-75.202879,121 Lincoln Ave,Waddington,NY,13694,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372204,069713F2-9A42-4BF9-98A1-4E3B14D941F1,8101 NY-68,EV Connect,Public,Operational,,44.680164,-75.516847,8101 NY-68,Ogdensburg,NY,13669,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
297071,B15A3F37-DBA9-4A99-8B2D-E3047F0A87D6,The Sherman Inn,(Unknown Operator),Public,Operational,4.0,44.69497,-75.48705,615 Franklin St,Ogdensburg,NY,13669,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),7.6,0
468366,3E0F57C3-2FB3-4C50-8954-B8477D480338,LPOE Ogdensburg,,Private - Restricted Access,Operational,,44.721666,-75.454524,104 Bridge Approach Rd,Ogdensburg,NY,13669,Unknown,AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372276,AA9E242D-0151-4DCA-A588-B0CD6F54B33D,NATIONAL GRID 1 BRIDGE PLAZA,ChargePoint,Public,Operational,,44.718303,-75.455798,1 Bridge PLaza,Ogdensburg,NY,13669,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143888,56852464-ED50-43E8-8D0C-812C25FA04D0,NATIONAL GRID,ChargePoint,Public,Operational,,44.7183031,-75.4557982,1 Bridge PLaza,Ogdensburg,NY,13669,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
468419,9D7573C6-E4FC-46F9-A4A1-40FBED69C288,LPOE Fort Covington,,Private - Restricted Access,Operational,,44.995631,-74.504685,183 Dundee Rd,Fort Covington,NY,12937,Unknown,AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232183,BC49DED8-993B-4089-BCD0-38501E3E3D0C,Akwesasne Mohawk RV Parking,,Public - Pay At Location,Operational,,44.9683852425227,-74.6405489014238,873 State Rt 37,Hogansburg,NY,13655,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232192,14E194B9-1A39-4E48-B37E-713EB51F802A,AMCR CASINO 1.2,ChargePoint,Public,Operational,,44.971275,-74.64318,873 State Route 37,Akwesasne,NY,13655,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372986,1963C213-8BF5-4861-9403-29E834E7EB92,AMCR CASINO 1.1,ChargePoint,Public,Operational,,44.97131,-74.643234,873 State Route 37,Akwesasne,NY,13655,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468414,F99A54A4-B760-4E6F-89EB-2F070FB3805E,30M Seaway International Bridge,,Private - Restricted Access,Operational,,44.980847,-74.739981,30M Seaway International Bridge,Massena,NY,13662,Unknown,AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232205,F6CC5B98-74E0-413F-A3A0-E76613C3D320,Saint Regis Mohawk Health Services,,Public - Pay At Location,Operational,,44.9779449904176,-74.6896876839984,404 NY-37,Akwesasne,NY,13655,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232206,44A5C358-31DB-40A7-B1C8-6039CA9996D1,Saint Regis Mohawk Tribe Administration Building and Generations Park,,Public - Pay At Location,Operational,,44.9780615216302,-74.6689162081386,29 Margaret Terrance Memorial Way,Hogansburg,NY,13655,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232204,789DD5BF-B7AC-438C-83C8-B9BAE6664579,Generations Park Ice Rink,,Public - Pay At Location,Operational,,44.9769724514282,-74.6702697089357,29 Margaret Terrance Memorial Way,Hogansburg,NY,13655,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232203,9609D6D4-8748-4CE5-A6A4-4D80E42A10F5,SLSDC - Maintenance Base,,Private - Restricted Access,Operational,,44.976319,-74.794855,251 Fregoe Rd,Massena,NY,13662,NEMA 5-15R,AC (Single-Phase),Level 1 : Low (Under 2kW),1.9,0
232218,BE4EA7B5-6560-4273-BB28-0EF45D308FD9,NYPA - Hawkins Point Visitors Center,,Public,Operational,,44.999505,-74.797209,21 Hawkins Point Rd,Massena,NY,13662,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232214,FB7CBA56-01A4-45FF-959F-E6D4F4CAF40E,SLSDC - Eisenhower Lock,,Private - Restricted Access,Operational,,44.990527,-74.843491,190A Barnhart Island Rd,Massena,NY,13662,NEMA 5-15R,AC (Single-Phase),Level 1 : Low (Under 2kW),1.9,0
232158,5A632778-35CE-4543-8F41-17FE2E9DC9BC,Massena Hospital,AmpUp,Public - Pay At Location,Operational,,44.936058,-74.908628,1 Hospital Dr,Massena,NY,13662,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232152,1B1748DF-139C-4C80-B413-9AF0D4B30BA4,SLSDC - Administration Building,,Public,Operational,,44.929771,-74.902773,180 Andrews St,Massena,NY,13662,NEMA 5-15R,AC (Single-Phase),Level 1 : Low (Under 2kW),1.9,0
96797,5FDCA61C-D5C4-439D-90B2-BD79AB9ED32B,MASSENA_EV,ChargePoint,Public,,,44.9317568,-74.8939836,21-25 Andrews St,Massena,NY,13662,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
372729,9F082DC9-EEF8-4A13-9890-EBC192A160B7,Massena Municipal Parking,,Public - Pay At Location,Operational,,44.9317663663719,-74.8939944083262,25 Andrews St,Massena,NY,13662,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
270287,7AEBFDC3-40D8-4318-83F0-B30FA1FB76C5,Town of Massena Library,AmpUp,Public - Pay At Location,Operational,,44.93111,-74.89099,41 Glenn St,Massena,NY,13662,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372728,15E12CAD-794A-4E27-8419-6AB0D594F663,Frenchies Ford,,Public,Operational,,44.9315609,-74.8816282,216 E Orvis St,Massena,NY,13662,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
232070,E46895E7-9E02-49D5-B00D-8612FE72B44C,Hepburn Library of Norfolk,EV Connect,Public,Operational,,44.800763,-74.99097,1 Hepburn St.,Norfolk,NY,13667,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372179,C471A1B7-2647-42A1-A5AE-265665EEF300,NATIONAL GRID CLARKSON U,ChargePoint,Public,Operational,,44.66277,-74.998241,8 Clarkson Ave,Potsdam,NY,13676,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143883,366034E5-E62B-4AF8-834D-A364069A55ED,NATIONAL GRID,ChargePoint,Public,Operational,,44.6627697,-74.9982413,8 Clarkson Ave,Potsdam,NY,13676,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
277934,555D605B-2FCF-40B3-B67E-618499D2B889,EVolve NY Potsdam,Electrify America,Public,Operational,4.0,44.66645,-74.99042,26 Maple Street,Potsdam,NY,13676,CCS (Type 1) | CHAdeMO,DC,Level 3:  High (Over 40kW),350.0,1
232009,6287B7C6-8385-4F51-AE49-839B12BA6040,"Potsdam, NY Supercharger",Tesla (Tesla-only charging),Public,Operational,4.0,44.666973,-74.990216,26 Maple Street,Potsdam,NY,13676,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),250.0,1
44608,BFB1E429-2D92-49DD-A430-BC49382584F7,CLARKSON UNVER,ChargePoint,Public,,,44.6676422,-74.9804896,"16A,16B Pierrepont Ave",Potsdam,NY,13676,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
372193,0A4E0ACF-5122-49F6-9A7E-02EEBF30F866,Best Western - Potsdam,ChargeSmart EV,Public,Operational,,44.667966,-74.98575,1 Main Street,Potsdam,NY,13676,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372207,7A7BF7E0-F318-435C-BEEB-4C0017F36154,Hampton Inn Potsdam - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,44.682406,-74.987784,169 Market St,Potsdam,NY,13676,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
113728,506054AE-0D2F-481B-96DF-62B80E79B909,Hampton Inn Potsdam,Tesla (Tesla-only charging),Public - Membership Required,Operational,2.0,44.6824063,-74.9877841,169 Market St,Potsdam,New York,13676,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),16.0,0
372208,C3D372A2-EF20-47FB-B314-A0C5AFFAAD12,Hampton Inn Potsdam,ChargeSmart EV,Public,Operational,,44.682833,-74.988232,169 Market Street,Potsdam,NY,13676,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232095,DA71EEF8-E9F9-4B18-87C8-A04FF2FDB616,FEHBOCES FEH BOCES,ChargePoint,Public,Operational,,44.841328,-74.28194,23 Huskie Ln,Malone,NY,12953,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232098,B1A8E8C8-74CF-447A-A654-2F23B96F2A17,ELLIS CHEVY ELLISDCFC,ChargePoint,Public,Operational,,44.849995,-74.284294,551 E Main St,Malone,NY,12953,CCS (Type 1) | CHAdeMO,DC,Level 3:  High (Over 40kW),50.0,1
174545,5D4B7B85-3F37-49E1-BC95-546463A4D9A2,Franklin County Courthouse,ChargePoint,Public,Operational,1.0,44.849813226784704,-74.29526568238401,355 West Main St,Malone,New York,12953,Type 1 (J1772),,Level 2 : Medium (Over 2kW),6.6,0
372498,DB7EE58D-5275-4977-BF5C-5F5C89D4720B,CT4021-COURTHSE FRANKLINCOCOURT,ChargePoint,Public,Operational,,44.84974,-74.295105,355 W Main St,Malone,NY,12953,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372493,8477C678-9E88-4807-874B-C18CB308C051,Harrison Place,ViaLynk - Lynkwell,Public,Operational,,44.84823,-74.29459,368 W Main Street,Malone,NY,12953,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
102990,8904DA80-BCED-4634-8187-5711F8FB5F0F,Red Roof PLUS+ & Suites,,Public,,,44.84866,-74.294899,42 Finney Blvd,Malone,NY,12953,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
174544,27A45390-AB4D-44A6-89A3-7629292AE251,Franklin County Courthouse,Shell Recharge Solutions (US),Public,Operational,2.0,44.84989558860522,-74.29447444379838,355 West Main Street,Malone,New York,12953,CCS (Type 1) | CHAdeMO,DC,Level 3:  High (Over 40kW),100.0,1
102058,65F8C827-6DF2-4E75-82D1-CBC6602F1EC7,Red Roof Inn Malone,Tesla (Tesla-only charging),Public - Membership Required,Operational,1.0,44.8475913,-74.30023,42 Finney BLVD,Malone,New York,12953,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),16.0,0
372492,B9EDD001-1C62-40D2-89B0-FF85199A7B50,Red Roof Inn Malone - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,44.847591,-74.30023,42 Finney Blvd,Malone,NY,12953,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
160305,F0AAE063-44C8-4A6E-BA32-FBF32DE5C792,ECONOLODGE ECONOLODGE 1.1,ChargePoint,Public,Operational,,44.848682,-74.30688,237 W Main St,Malone,NY,12953,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
143902,64E065FE-EDF3-4D52-BDA3-2B9A9738D197,Farmers Market Pavilion,EV Connect,Public,Temporarily Unavailable,,44.84849,-74.327675,27 Airport Road,Malone,NY,12953,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468418,8DBCC5BC-38B4-476A-B0E6-290A6C954427,LPOE Trout River,,Private - Restricted Access,Operational,,44.991704,-74.30819,17013 State Rte 30,Trout River,NY,12926,Unknown,AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468428,AA8ADF66-D1E7-43BD-B7E9-69FF5F6C017C,"237 W Service Rd, Champlain, NY",,Private - Restricted Access,Operational,,45.006713,-73.45547,237 W Service Rd,Champlain,NY,12919,Unknown,AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
105827,EC4E61EB-6AA4-4EBC-8C4C-8B00DA4DFACC,Village of Rouses Point,EV Connect,Public,Operational,,44.991526,-73.364194,139 Lake Street,Rouses Point,NY,12979,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232127,9B09C548-73E6-479C-9D5F-8CC59DF91906,CPLEV CPL,ChargePoint,Public,Operational,,44.885846,-73.436482,1329 Fiske Rd,Chazy,NY,12921,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
263496,227B5E15-CEE0-47F8-9DD3-7FC4B51B0710,Goss Chevrolet,SWTCH - Charge Everywhere,Private - Restricted Access,Operational,,44.9838763013475,-73.422414896532,622 US-11,Champlain,NY,12919,CCS (Type 1) | CHAdeMO | Type 1 (J1772),AC (Single-Phase) | DC,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),50.0,1
373053,DDC43637-13F4-4469-A000-E28013AA96D8,Champlain Shopping Center - Tesla Supercharger,Tesla (including non-tesla),Public,Operational,,44.978988,-73.445349,860 US-11,Champlain,NY,12919,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),50.0,1
102996,AE070274-DF17-493F-B89B-756AA29F7D17,Village of Champlain,EV Connect,Public,Operational,,44.98745,-73.446421,12 Maiden Lane,Champlain,NY,12919,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232129,FCDFEA0F-7AD5-4300-A4D4-5BA542E68372,Riley Ford,,Public - Pay At Location,Operational,,44.8914456121597,-73.4375763448713,9693 US-9,Chazy,NY,12921,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372620,419A8A0C-45E0-4617-B17D-DE03E112EA85,Ford Charge - Riley Ford,,Public,Operational,,44.89201112,-73.43754669,9693 US-9,Chazy,NY,12921,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
295254,A11B634B-7E37-4567-AB1E-153CE8350EFC,TDC Building 14,ViaLynk - Lynkwell,Public,Operational,,44.70706,-73.54004,190 Banker Road,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
277937,1C081648-D441-46EA-900F-8B9EE08B9D66,"Garvey Hyundai Dealership (Plattsburgh, NY)",Electrify America,Public,Operational,,44.70554,-73.50311,271 Tom Miller Road,Plattsburgh,NY,12901,CCS (Type 1),DC,Level 3:  High (Over 40kW),350.0,1
232023,4D1A806E-8DD2-4960-A9AB-117B823DF258,SANTOSHI CORP STATION 1.1,ChargePoint,Public,Operational,,44.698734,-73.48811,412 Cornelia St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
79496,21474B71-8AF1-46BD-8335-47F5705E2BED,Plattsburgh Supercharger,Tesla (Tesla-only charging),Public,Operational,8.0,44.704537,-73.491829,60 Smithfield BLVD,Plattsburgh,NY,12901,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),150.0,1
29190,DAECBD68-72BD-4C0B-866A-BAAD1E493B15,HAWKINS P2 ST 1,ChargePoint,Public,,,44.6978077,-73.4677888,200 Cornelia St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
372239,CF797D85-C148-4135-9908-098107FFB3CC,HAWKINS P2 ST 1 SUNYPLATTSBURGH,ChargePoint,Public,Operational,,44.697682,-73.46752,47 Beekman Street,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232019,F57117B1-E188-4E00-8893-AACE9FBB76F3,Strand Center for the Arts,,Public - Pay At Location,Operational,,44.6964388479392,-73.4543981473034,23 Brinkerhoff St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232022,BCAC9B56-BD81-4134-9D24-B104F7E20066,Craft Marketplace,,Public - Pay At Location,Operational,,44.6985855312723,-73.4479129441253,40 Green St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372245,FE1DA3D1-8BC5-42A3-9F2A-7E536419A881,City Hall of Plattsburgh,,Public - Pay At Location,Operational,,44.6990210279115,-73.4517233545582,41 City Hall Pl,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
248600,F579DD62-C023-471C-A9DC-9A13385DB2D5,Downtown Plattsburgh Public Parking,,Public - Pay At Location,Operational,,44.6982359299475,-73.4535266631201,109 Margaret St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
248601,B0E531BD-CE49-4AF7-A72F-15B14469AD5D,Clinton County Government Center,,Public - Pay At Location,Operational,,44.6986743569912,-73.4539180949761,34 Court St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232034,892CC0CE-9DEC-49D9-A5FE-33AB15D06812,Plattsburgh City Beach,,Public - Pay At Location,Operational,,44.7207321088025,-73.4324068182044,4 Beach Rd,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372297,483A33A3-1CF3-459F-A2D9-1799FBC27A62,Ford Charge - Bailey Ford of Plattsburgh,,Public,Operational,,44.72906882,-73.43430948,7189 US-9,Plattsburgh,NY,12901,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
468368,23E7B6BB-3E56-4DC6-B182-60FB3010C4B4,Riley Ford,,Public,Temporarily Unavailable,,44.7297731,-73.4344763,7189 US-9,Plattsburgh,NY,12901,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
248620,EEFFF593-4980-4F9E-9731-48A6A5D87D89,MONTY'S EVSE EVSE4,ChargePoint,Public,Temporarily Unavailable,,44.819695,-73.399925,553 Lake Shore Rd,West Chazy,NY,12992,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
248621,349CC38D-7031-4909-B9F4-A754DCC4EC44,MONTY'S EVSE EVSE1,ChargePoint,Public,Temporarily Unavailable,,44.820103,-73.40034,562 Lake Shore Rd,West Chazy,NY,12992,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232081,32798C19-C685-4447-9877-42DCB335F5A1,MONTY'S EVSE EVSE3,ChargePoint,Public,Operational,,44.819614,-73.40118,555 Lake Shore Rd,INGRAHAM,NY,12992,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232021,751D5A2C-E661-48B6-9F68-A28FAD1E3166,Plattsburgh City Marina,,Public - Pay At Location,Operational,,44.6972799307597,-73.4416814740489,5 Dock St,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
29189,D0EC6ABE-7C5B-4D98-A6C3-919557266E5E,JATC IBEW LU910,ChargePoint,Public,,,44.6830193,-73.446948,28 New York Rd,Plattsburgh,NY,12903,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.0,0
248597,49FE5C67-5901-48C1-910A-6616E9C8C5B5,Huttig Nissan,,Public - Notice Required,Operational,,44.667361,-73.444894,4670 State Route 9,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372191,350C9AED-8BD0-431D-A0E9-34F162F419D8,Huttig Nissan,,Private - Restricted Access,Operational,,44.667361,-73.444894,4670 State Route 9,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295243,7F8EACD3-6D7A-4E3C-A38F-EF63757CB9B2,TDC Building 22,ViaLynk - Lynkwell,Public,Operational,,44.65553,-73.45711,37 Arizona Avenue,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232010,F2AF3D54-358F-478F-873B-0E2F37FE4F5F,"PBG 1, PBG 2, PBG 3, PBG 4",Blink Charging,Public,Temporarily Unavailable,,44.6692051,-73.4720778,42 Airport Lane,Plattsburgh,NY,12903,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232016,13DB7187-8E30-4174-9ADE-E45F9C131806,EVolve NY Plattsburgh,Electrify America,Public,Operational,4.0,44.69408,-73.48529,7 Consumer Square,Plattsburgh,NY,12901,CCS (Type 1) | CHAdeMO,DC,Level 3:  High (Over 40kW),350.0,1
41140,6773FCA2-F86B-40E2-B8A4-0D8D423C84BA,Market 32,,Public,Temporarily Unavailable,,44.695363,-73.492162,19 Centre Dr,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372229,C291BE10-D0CD-4AF0-BBF0-A78D203554E0,BRENNAN GMC STATION 1,ChargePoint,Public,Temporarily Unavailable,,44.69613,-73.486326,383 State Route 3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372231,EC2C3580-70AA-479C-A3FC-70A1BBB64E9A,BRENNAN GMC STATION 2,ChargePoint,Public,Temporarily Unavailable,,44.696214,-73.486265,383 State Route 3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
104924,C4308FAD-7395-4EFE-AD48-A9C59FEC8CD0,"Best Western Plus, Plattsburgh",Tesla (Tesla-only charging),Public - Membership Required,Operational,2.0,44.697858,-73.491968,446 Route #3,Plattsburgh,New York,12901,Tesla (Model S/X),AC (Three-Phase),Level 2 : Medium (Over 2kW),16.0,0
372240,F5E53C41-D394-44C3-82D3-F06C7EEA9024,"Best Western Plus, Plattsburgh - Tesla Destination",Tesla (Tesla-only charging),Public,Operational,,44.697858,-73.491968,446 Route #3,Plattsburgh,NY,12901,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232017,6505F678-0F6D-4893-8E2C-06E9F2556E57,HIX PLATTSBURGH STATION 2,ChargePoint,Public,Operational,,44.694843,-73.497986,118 Hammond Ln,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372235,2F3CF7A9-FD12-4589-BB75-FC095EBE2C28,La Quinta Inn Plattsburgh,ChargeSmart EV,Public,Operational,,44.69736,-73.496923,16 Plaza Blvd,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232020,8E8F0C45-B0BE-4421-9559-8F4AA565DBA9,BUTCHER BLOCK BUTCHER BLOCK 1,ChargePoint,Public,Operational,,44.69712,-73.498215,15 Booth Dr,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
232018,805F3556-E896-4F92-970E-FF8D55AD6EEF,AMBEMA CORP. STATION 1.1,ChargePoint,Public,Operational,,44.695385,-73.50472,579 NY-3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295252,5A498171-141F-4D53-8699-11AE1983874F,TDC Building 11,ViaLynk - Lynkwell,Public,Operational,,44.69551,-73.50809,613 Route 3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295251,5E1CC83A-DBD8-4479-976E-D7C1FE45544F,TDC Building 10,ViaLynk - Lynkwell,Public,Operational,,44.69545,-73.50912,625 Route 3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295250,5E99179F-BA34-45DD-87E7-D11F2E063D41,TDC Building 7,ViaLynk - Lynkwell,Public,Operational,,44.6953,-73.51118,651 Route 3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
283212,4A7E9301-0B9B-497A-8B96-3388D9B4FB47,Della Mitsubishi,Blink Charging,Public,Operational,,44.695991,-73.516784,7 Della Drive,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
160300,98B08D28-2C80-406B-A955-97B647150D5E,DELLA HONDA SHOP02,ChargePoint,Public,Temporarily Unavailable,,44.695726,-73.515764,702 NY-3,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295248,5FFD98AC-7C2C-442D-A07A-C3D196646131,TDC Admin Office,ViaLynk - Lynkwell,Public,Operational,,44.69065,-73.51963,109 Industrial Blvd,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372217,1F3A780D-A8C0-4420-A6BC-E3E4ADD114D8,TDC Building 2,ViaLynk - Lynkwell,Public,Operational,,44.69138,-73.51267,1523 Military Turnpike,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295249,D3B8C07C-3718-4FE3-B527-F882634925A7,TDC Building 3,ViaLynk - Lynkwell,Public,Operational,,44.69108,-73.51087,14 Area Development Drive,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
295247,80E14B5F-7D6A-4AD6-8157-B88CFFC04A12,TDC Building 6,ViaLynk - Lynkwell,Public,Operational,,44.68978,-73.50992,1483 Military Turnpike,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
372252,B6EB9690-76D9-41FF-85C9-4214D2390AF5,TDC Building 25,ViaLynk - Lynkwell,Public,Temporarily Unavailable,,44.70444,-73.53546,626 Tom Miller Road,Plattsburgh,NY,12901,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
468293,778BFA7C-C4C9-46A7-8A87-EB5D329A5A8F,LPOE Alexandria Bay,,Private - Restricted Access,Operational,,44.29702,-75.975892,46735 Interstate Rte 81,Alexandria Bay,NY,13607,Unknown,AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
116078,5763E747-671D-437C-8F37-9E266C06AD27,North Country Welcome Center,ChargePoint,Public,Operational,1.0,44.2948201,-75.9758666,43373/521 Collins Landing Rd,Alexandria Bay,NY,13607,CCS (Type 1) | CHAdeMO,DC,Level 3:  High (Over 40kW),50.0,1
295218,C5306C4F-52B0-4FC9-AF6C-CD6800F34234,Uncle Sam Boat Tours,ViaLynk - Lynkwell,Public,Operational,,44.33844,-75.91777,45 James St.,Alexandria Bay,NY,13607,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
371450,B3410A85-55E1-43AB-83B6-2BFBF8042382,CON TECH CON TECH STATIO,ChargePoint,Public,Operational,,44.319026,-75.462164,4524 New York 58,Gouverneur,NY,13642,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
